Dosing,Data,Dose_Timing,Ref_ID,Temporal_ID,Time,Converted_Concentration,Metabolite,Dose_Amount,Dose_mg_daily,Dose_Binary,Feeding_State,Sex_Ratio,Sex_Binary,Age_Cont,Age_Binary,Weight,Number,Disease,Disease_Binary,Drug,Drug_Binary,Raw_Concentration,Raw_Units,Unit_Notes
Multiple,Single,"c(0, 24, 48)",4,56,48,160.5162,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,160.5162,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1000"
Multiple,Single,"c(0, 24, 48)",4,56,49,1497.18735,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,1497.18735,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1001"
Multiple,Single,"c(0, 24, 48)",4,56,50,1229.097725,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,1229.097725,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1002"
Multiple,Single,"c(0, 24, 48)",4,56,51,1826.425375,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,1826.425375,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1003"
Multiple,Single,"c(0, 24, 48)",4,56,52,1231.62245,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,1231.62245,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1004"
Multiple,Single,"c(0, 24, 48)",4,56,54,1404.84025,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,1404.84025,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1005"
Multiple,Single,"c(0, 24, 48)",4,56,56,481.45085,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,481.45085,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1006"
Multiple,Single,"c(0, 24, 48)",4,56,60,215.24125,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,215.24125,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1007"
Multiple,Single,"c(0, 24, 48)",4,56,72,205.074625,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,205.074625,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1008"
Multiple,Single,"c(0, 24, 48)",4,56,84,93.616175,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,93.616175,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1009"
Multiple,Single,"c(0, 24, 48)",4,56,96,115.917325,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,115.917325,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1010"
Multiple,Single,"c(0, 24, 48)",4,56,120,54.13435,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,54.13435,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1011"
Multiple,Single,"c(0, 24, 48)",4,56,144,59.237925,AlbSO,800,800,High,Fatty_meal,1,Male,34,Adult,NA,4,Onchocerciasis,Infected,IVM,Yes,59.237925,ug/l,"No conversion required. Ng --> ug = / 1000, l -> ml = *1012"
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168)",5,57,168,1691.013462,Alb-SO,670,2010,High,Unclear,0.577777778,Mixture,39,Adult,67,90,Neurocysticercosis,Infected,None,None,1.691013462,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168)",5,57,170,1623.577778,Alb-SO,670,2010,High,Unclear,0.577777778,Mixture,39,Adult,67,90,Neurocysticercosis,Infected,None,None,1.623577778,ug/ml,ug -> ng = * 1001
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168)",5,57,171,1723.94375,Alb-SO,670,2010,High,Unclear,0.577777778,Mixture,39,Adult,67,90,Neurocysticercosis,Infected,None,None,1.72394375,ug/ml,ug -> ng = * 1002
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168)",5,57,172,1484.756522,Alb-SO,670,2010,High,Unclear,0.577777778,Mixture,39,Adult,67,90,Neurocysticercosis,Infected,None,None,1.484756522,ug/ml,ug -> ng = * 1003
